
xmhf/src/xmhf-core/xmhf-runtime/runtime.exe:     file format elf32-i386


Disassembly of section .text:

c0200000 <arch_rpb>:
c0200000:	ad                   	lods   %ds:(%esi),%eax
c0200001:	de 0d f0 08 32 21    	fimul  0x213208f0
c0200007:	c0 00 f0             	rolb   $0xf0,(%eax)
c020000a:	8f c9                	(bad)  
c020000c:	00 00                	add    %al,(%eax)
c020000e:	90                   	nop
c020000f:	c9                   	leave  
	...
c0200020:	00 40 c7             	add    %al,-0x39(%eax)
c0200023:	d5 00                	aad    $0x0
c0200025:	20 00                	and    %al,(%eax)
c0200027:	00 80 6f 22 c0 a0    	add    %al,-0x5f3fdd91(%eax)
c020002d:	90                   	nop
c020002e:	21 c0                	and    %eax,%eax
c0200030:	b0 98                	mov    $0x98,%al
c0200032:	21 c0                	and    %eax,%eax
c0200034:	20 00                	and    %al,(%eax)
	...
c0200042:	00 00                	add    %al,(%eax)
c0200044:	40                   	inc    %eax
c0200045:	99                   	cltd   
c0200046:	21 c0                	and    %eax,%eax
c0200048:	00 00                	add    %al,(%eax)
c020004a:	00 00                	add    %al,(%eax)
c020004c:	40                   	inc    %eax
c020004d:	9e                   	sahf   
c020004e:	21 c0                	and    %eax,%eax
c0200050:	00 00                	add    %al,(%eax)
c0200052:	00 00                	add    %al,(%eax)
c0200054:	a0 58 22 c0 00       	mov    0xc02258,%al
	...
c0200465:	00 00                	add    %al,(%eax)
c0200467:	00 01                	add    %al,(%ecx)
c0200469:	00 00                	add    %al,(%eax)
	...

c020046c <xmhf_tpm_open_locality>:
c020046c:	55                   	push   %ebp
c020046d:	89 e5                	mov    %esp,%ebp
c020046f:	83 ec 18             	sub    $0x18,%esp
c0200472:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0200476:	7e 06                	jle    c020047e <xmhf_tpm_open_locality+0x12>
c0200478:	83 7d 08 02          	cmpl   $0x2,0x8(%ebp)
c020047c:	7e 0a                	jle    c0200488 <xmhf_tpm_open_locality+0x1c>
c020047e:	b8 01 00 00 00       	mov    $0x1,%eax
c0200483:	e9 82 00 00 00       	jmp    c020050a <xmhf_tpm_open_locality+0x9e>
c0200488:	8b 45 08             	mov    0x8(%ebp),%eax
c020048b:	89 04 24             	mov    %eax,(%esp)
c020048e:	e8 9c 08 00 00       	call   c0200d2f <xmhf_tpm_arch_open_locality>
c0200493:	85 c0                	test   %eax,%eax
c0200495:	74 22                	je     c02004b9 <xmhf_tpm_open_locality+0x4d>
c0200497:	8b 45 08             	mov    0x8(%ebp),%eax
c020049a:	89 44 24 08          	mov    %eax,0x8(%esp)
c020049e:	c7 44 24 04 71 70 22 	movl   $0xc0227071,0x4(%esp)
c02004a5:	c0 
c02004a6:	c7 04 24 f4 6f 22 c0 	movl   $0xc0226ff4,(%esp)
c02004ad:	e8 a1 64 01 00       	call   c0216953 <printf>
c02004b2:	b8 01 00 00 00       	mov    $0x1,%eax
c02004b7:	eb 51                	jmp    c020050a <xmhf_tpm_open_locality+0x9e>
c02004b9:	8b 45 08             	mov    0x8(%ebp),%eax
c02004bc:	89 04 24             	mov    %eax,(%esp)
c02004bf:	e8 48 00 00 00       	call   c020050c <xmhf_tpm_is_tpm_ready>
c02004c4:	85 c0                	test   %eax,%eax
c02004c6:	75 22                	jne    c02004ea <xmhf_tpm_open_locality+0x7e>
c02004c8:	8b 45 08             	mov    0x8(%ebp),%eax
c02004cb:	89 44 24 08          	mov    %eax,0x8(%esp)
c02004cf:	c7 44 24 04 71 70 22 	movl   $0xc0227071,0x4(%esp)
c02004d6:	c0 
c02004d7:	c7 04 24 1c 70 22 c0 	movl   $0xc022701c,(%esp)
c02004de:	e8 70 64 01 00       	call   c0216953 <printf>
c02004e3:	b8 01 00 00 00       	mov    $0x1,%eax
c02004e8:	eb 20                	jmp    c020050a <xmhf_tpm_open_locality+0x9e>
c02004ea:	8b 45 08             	mov    0x8(%ebp),%eax
c02004ed:	89 44 24 08          	mov    %eax,0x8(%esp)
c02004f1:	c7 44 24 04 71 70 22 	movl   $0xc0227071,0x4(%esp)
c02004f8:	c0 
c02004f9:	c7 04 24 55 70 22 c0 	movl   $0xc0227055,(%esp)
c0200500:	e8 4e 64 01 00       	call   c0216953 <printf>
c0200505:	b8 00 00 00 00       	mov    $0x0,%eax
c020050a:	c9                   	leave  
c020050b:	c3                   	ret    

c020050c <xmhf_tpm_is_tpm_ready>:
c020050c:	55                   	push   %ebp
c020050d:	89 e5                	mov    %esp,%ebp
c020050f:	83 ec 18             	sub    $0x18,%esp
c0200512:	8b 45 08             	mov    0x8(%ebp),%eax
c0200515:	89 04 24             	mov    %eax,(%esp)
c0200518:	e8 ff 07 00 00       	call   c0200d1c <xmhf_tpm_arch_is_tpm_ready>
c020051d:	c9                   	leave  
c020051e:	c3                   	ret    

c020051f <xmhf_tpm_deactivate_all_localities>:
c020051f:	55                   	push   %ebp
c0200520:	89 e5                	mov    %esp,%ebp
c0200522:	83 ec 08             	sub    $0x8,%esp
c0200525:	e8 94 07 00 00       	call   c0200cbe <xmhf_tpm_arch_deactivate_all_localities>
c020052a:	c9                   	leave  
c020052b:	c3                   	ret    

c020052c <xmhf_tpm_prepare_tpm>:
c020052c:	55                   	push   %ebp
c020052d:	89 e5                	mov    %esp,%ebp
c020052f:	83 ec 08             	sub    $0x8,%esp
c0200532:	e8 29 08 00 00       	call   c0200d60 <xmhf_tpm_arch_prepare_tpm>
c0200537:	c9                   	leave  
c0200538:	c3                   	ret    
c0200539:	90                   	nop
c020053a:	90                   	nop
c020053b:	90                   	nop

c020053c <_reverse_copy>:
c020053c:	55                   	push   %ebp
c020053d:	89 e5                	mov    %esp,%ebp
c020053f:	53                   	push   %ebx
c0200540:	83 ec 10             	sub    $0x10,%esp
c0200543:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
c020054a:	eb 20                	jmp    c020056c <_reverse_copy+0x30>
c020054c:	8b 45 f8             	mov    -0x8(%ebp),%eax
c020054f:	8b 55 08             	mov    0x8(%ebp),%edx
c0200552:	01 c2                	add    %eax,%edx
c0200554:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0200557:	8b 4d 10             	mov    0x10(%ebp),%ecx
c020055a:	89 cb                	mov    %ecx,%ebx
c020055c:	29 c3                	sub    %eax,%ebx
c020055e:	89 d8                	mov    %ebx,%eax
c0200560:	48                   	dec    %eax
c0200561:	03 45 0c             	add    0xc(%ebp),%eax
c0200564:	0f b6 00             	movzbl (%eax),%eax
c0200567:	88 02                	mov    %al,(%edx)
c0200569:	ff 45 f8             	incl   -0x8(%ebp)
c020056c:	8b 45 f8             	mov    -0x8(%ebp),%eax
c020056f:	3b 45 10             	cmp    0x10(%ebp),%eax
c0200572:	72 d8                	jb     c020054c <_reverse_copy+0x10>
c0200574:	83 c4 10             	add    $0x10,%esp
c0200577:	5b                   	pop    %ebx
c0200578:	5d                   	pop    %ebp
c0200579:	c3                   	ret    

c020057a <get_cpu_vendor_or_die>:
c020057a:	55                   	push   %ebp
c020057b:	89 e5                	mov    %esp,%ebp
c020057d:	53                   	push   %ebx
c020057e:	83 ec 10             	sub    $0x10,%esp
c0200581:	b8 00 00 00 00       	mov    $0x0,%eax
c0200586:	ba 00 00 00 00       	mov    $0x0,%edx
c020058b:	89 d1                	mov    %edx,%ecx
c020058d:	0f a2                	cpuid  
c020058f:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0200592:	89 5d f4             	mov    %ebx,-0xc(%ebp)
c0200595:	89 4d ec             	mov    %ecx,-0x14(%ebp)
c0200598:	89 55 f0             	mov    %edx,-0x10(%ebp)
c020059b:	8b 45 f4             	mov    -0xc(%ebp),%eax
c020059e:	3d 41 75 74 68       	cmp    $0x68747541,%eax
c02005a3:	75 1b                	jne    c02005c0 <get_cpu_vendor_or_die+0x46>
c02005a5:	8b 45 f0             	mov    -0x10(%ebp),%eax
c02005a8:	3d 65 6e 74 69       	cmp    $0x69746e65,%eax
c02005ad:	75 11                	jne    c02005c0 <get_cpu_vendor_or_die+0x46>
c02005af:	8b 45 ec             	mov    -0x14(%ebp),%eax
c02005b2:	3d 63 41 4d 44       	cmp    $0x444d4163,%eax
c02005b7:	75 07                	jne    c02005c0 <get_cpu_vendor_or_die+0x46>
c02005b9:	b8 cd 00 00 00       	mov    $0xcd,%eax
c02005be:	eb 2b                	jmp    c02005eb <get_cpu_vendor_or_die+0x71>
c02005c0:	8b 45 f4             	mov    -0xc(%ebp),%eax
c02005c3:	3d 47 65 6e 75       	cmp    $0x756e6547,%eax
c02005c8:	75 1b                	jne    c02005e5 <get_cpu_vendor_or_die+0x6b>
c02005ca:	8b 45 f0             	mov    -0x10(%ebp),%eax
c02005cd:	3d 69 6e 65 49       	cmp    $0x49656e69,%eax
c02005d2:	75 11                	jne    c02005e5 <get_cpu_vendor_or_die+0x6b>
c02005d4:	8b 45 ec             	mov    -0x14(%ebp),%eax
c02005d7:	3d 6e 74 65 6c       	cmp    $0x6c65746e,%eax
c02005dc:	75 07                	jne    c02005e5 <get_cpu_vendor_or_die+0x6b>
c02005de:	b8 ab 00 00 00       	mov    $0xab,%eax
c02005e3:	eb 06                	jmp    c02005eb <get_cpu_vendor_or_die+0x71>
c02005e5:	f4                   	hlt    
c02005e6:	b8 00 00 00 00       	mov    $0x0,%eax
c02005eb:	83 c4 10             	add    $0x10,%esp
c02005ee:	5b                   	pop    %ebx
c02005ef:	5d                   	pop    %ebp
c02005f0:	c3                   	ret    

c02005f1 <writeb>:
c02005f1:	55                   	push   %ebp
c02005f2:	89 e5                	mov    %esp,%ebp
c02005f4:	53                   	push   %ebx
c02005f5:	83 ec 04             	sub    $0x4,%esp
c02005f8:	8b 45 0c             	mov    0xc(%ebp),%eax
c02005fb:	88 45 f8             	mov    %al,-0x8(%ebp)
c02005fe:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
c0200602:	8b 55 08             	mov    0x8(%ebp),%edx
c0200605:	89 d3                	mov    %edx,%ebx
c0200607:	64 88 03             	mov    %al,%fs:(%ebx)
c020060a:	83 c4 04             	add    $0x4,%esp
c020060d:	5b                   	pop    %ebx
c020060e:	5d                   	pop    %ebp
c020060f:	c3                   	ret    

c0200610 <readb>:
c0200610:	55                   	push   %ebp
c0200611:	89 e5                	mov    %esp,%ebp
c0200613:	53                   	push   %ebx
c0200614:	83 ec 18             	sub    $0x18,%esp
c0200617:	8b 5d 08             	mov    0x8(%ebp),%ebx
c020061a:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
c020061d:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
c0200620:	31 c0                	xor    %eax,%eax
c0200622:	64 8a 03             	mov    %fs:(%ebx),%al
c0200625:	89 45 e8             	mov    %eax,-0x18(%ebp)
c0200628:	8b 45 e8             	mov    -0x18(%ebp),%eax
c020062b:	89 45 f8             	mov    %eax,-0x8(%ebp)
c020062e:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0200631:	83 c4 18             	add    $0x18,%esp
c0200634:	5b                   	pop    %ebx
c0200635:	5d                   	pop    %ebp
c0200636:	c3                   	ret    

c0200637 <cpu_relax>:
c0200637:	55                   	push   %ebp
c0200638:	89 e5                	mov    %esp,%ebp
c020063a:	f3 90                	pause  
c020063c:	5d                   	pop    %ebp
c020063d:	c3                   	ret    

c020063e <_read_tpm_reg>:
c020063e:	55                   	push   %ebp
c020063f:	89 e5                	mov    %esp,%ebp
c0200641:	53                   	push   %ebx
c0200642:	83 ec 14             	sub    $0x14,%esp
c0200645:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
c020064c:	eb 27                	jmp    c0200675 <_read_tpm_reg+0x37>
c020064e:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0200651:	8b 55 10             	mov    0x10(%ebp),%edx
c0200654:	8d 1c 02             	lea    (%edx,%eax,1),%ebx
c0200657:	8b 45 08             	mov    0x8(%ebp),%eax
c020065a:	c1 e0 0c             	shl    $0xc,%eax
c020065d:	0b 45 0c             	or     0xc(%ebp),%eax
c0200660:	0d 00 00 d4 fe       	or     $0xfed40000,%eax
c0200665:	03 45 f8             	add    -0x8(%ebp),%eax
c0200668:	89 04 24             	mov    %eax,(%esp)
c020066b:	e8 a0 ff ff ff       	call   c0200610 <readb>
c0200670:	88 03                	mov    %al,(%ebx)
c0200672:	ff 45 f8             	incl   -0x8(%ebp)
c0200675:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0200678:	3b 45 14             	cmp    0x14(%ebp),%eax
c020067b:	72 d1                	jb     c020064e <_read_tpm_reg+0x10>
c020067d:	83 c4 14             	add    $0x14,%esp
c0200680:	5b                   	pop    %ebx
c0200681:	5d                   	pop    %ebp
c0200682:	c3                   	ret    

c0200683 <_write_tpm_reg>:
c0200683:	55                   	push   %ebp
c0200684:	89 e5                	mov    %esp,%ebp
c0200686:	83 ec 18             	sub    $0x18,%esp
c0200689:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
c0200690:	eb 2e                	jmp    c02006c0 <_write_tpm_reg+0x3d>
c0200692:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0200695:	8b 55 10             	mov    0x10(%ebp),%edx
c0200698:	01 d0                	add    %edx,%eax
c020069a:	0f b6 00             	movzbl (%eax),%eax
c020069d:	0f b6 d0             	movzbl %al,%edx
c02006a0:	8b 45 08             	mov    0x8(%ebp),%eax
c02006a3:	c1 e0 0c             	shl    $0xc,%eax
c02006a6:	0b 45 0c             	or     0xc(%ebp),%eax
c02006a9:	0d 00 00 d4 fe       	or     $0xfed40000,%eax
c02006ae:	03 45 fc             	add    -0x4(%ebp),%eax
c02006b1:	89 54 24 04          	mov    %edx,0x4(%esp)
c02006b5:	89 04 24             	mov    %eax,(%esp)
c02006b8:	e8 34 ff ff ff       	call   c02005f1 <writeb>
c02006bd:	ff 45 fc             	incl   -0x4(%ebp)
c02006c0:	8b 45 fc             	mov    -0x4(%ebp),%eax
c02006c3:	3b 45 14             	cmp    0x14(%ebp),%eax
c02006c6:	72 ca                	jb     c0200692 <_write_tpm_reg+0xf>
c02006c8:	c9                   	leave  
c02006c9:	c3                   	ret    

c02006ca <tpm_validate_locality>:
c02006ca:	55                   	push   %ebp
c02006cb:	89 e5                	mov    %esp,%ebp
c02006cd:	83 ec 28             	sub    $0x28,%esp
c02006d0:	c7 45 f4 00 01 00 00 	movl   $0x100,-0xc(%ebp)
c02006d7:	eb 47                	jmp    c0200720 <tpm_validate_locality+0x56>
c02006d9:	8b 45 08             	mov    0x8(%ebp),%eax
c02006dc:	c7 44 24 0c 01 00 00 	movl   $0x1,0xc(%esp)
c02006e3:	00 
c02006e4:	8d 55 f3             	lea    -0xd(%ebp),%edx
c02006e7:	89 54 24 08          	mov    %edx,0x8(%esp)
c02006eb:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c02006f2:	00 
c02006f3:	89 04 24             	mov    %eax,(%esp)
c02006f6:	e8 43 ff ff ff       	call   c020063e <_read_tpm_reg>
c02006fb:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
c02006ff:	83 e0 80             	and    $0xffffff80,%eax
c0200702:	84 c0                	test   %al,%al
c0200704:	74 12                	je     c0200718 <tpm_validate_locality+0x4e>
c0200706:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
c020070a:	83 e0 08             	and    $0x8,%eax
c020070d:	84 c0                	test   %al,%al
c020070f:	75 07                	jne    c0200718 <tpm_validate_locality+0x4e>
c0200711:	b8 01 00 00 00       	mov    $0x1,%eax
c0200716:	eb 25                	jmp    c020073d <tpm_validate_locality+0x73>
c0200718:	e8 1a ff ff ff       	call   c0200637 <cpu_relax>
c020071d:	ff 4d f4             	decl   -0xc(%ebp)
c0200720:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
c0200724:	75 b3                	jne    c02006d9 <tpm_validate_locality+0xf>
c0200726:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
c020072a:	75 0c                	jne    c0200738 <tpm_validate_locality+0x6e>
c020072c:	c7 04 24 a0 70 22 c0 	movl   $0xc02270a0,(%esp)
c0200733:	e8 1b 62 01 00       	call   c0216953 <printf>
c0200738:	b8 00 00 00 00       	mov    $0x0,%eax
c020073d:	c9                   	leave  
c020073e:	c3                   	ret    

c020073f <tpm_get_flags>:
c020073f:	55                   	push   %ebp
c0200740:	89 e5                	mov    %esp,%ebp
c0200742:	83 ec 48             	sub    $0x48,%esp
c0200745:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c0200749:	75 16                	jne    c0200761 <tpm_get_flags+0x22>
c020074b:	c7 04 24 c8 70 22 c0 	movl   $0xc02270c8,(%esp)
c0200752:	e8 fc 61 01 00       	call   c0216953 <printf>
c0200757:	b8 03 00 00 00       	mov    $0x3,%eax
c020075c:	e9 de 00 00 00       	jmp    c020083f <tpm_get_flags+0x100>
c0200761:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0200768:	8d 45 e8             	lea    -0x18(%ebp),%eax
c020076b:	03 45 f4             	add    -0xc(%ebp),%eax
c020076e:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
c0200775:	00 
c0200776:	8d 55 0c             	lea    0xc(%ebp),%edx
c0200779:	89 54 24 04          	mov    %edx,0x4(%esp)
c020077d:	89 04 24             	mov    %eax,(%esp)
c0200780:	e8 b7 fd ff ff       	call   c020053c <_reverse_copy>
c0200785:	83 45 f4 04          	addl   $0x4,-0xc(%ebp)
c0200789:	8b 45 14             	mov    0x14(%ebp),%eax
c020078c:	89 45 ec             	mov    %eax,-0x14(%ebp)
c020078f:	8b 45 10             	mov    0x10(%ebp),%eax
c0200792:	89 44 24 14          	mov    %eax,0x14(%esp)
c0200796:	8d 45 ec             	lea    -0x14(%ebp),%eax
c0200799:	89 44 24 10          	mov    %eax,0x10(%esp)
c020079d:	8d 45 e8             	lea    -0x18(%ebp),%eax
c02007a0:	89 44 24 0c          	mov    %eax,0xc(%esp)
c02007a4:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
c02007ab:	00 
c02007ac:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
c02007b3:	00 
c02007b4:	8b 45 08             	mov    0x8(%ebp),%eax
c02007b7:	89 04 24             	mov    %eax,(%esp)
c02007ba:	e8 55 78 01 00       	call   c0218014 <tpm_get_capability>
c02007bf:	89 45 f0             	mov    %eax,-0x10(%ebp)
c02007c2:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
c02007c6:	74 05                	je     c02007cd <tpm_get_flags+0x8e>
c02007c8:	8b 45 f0             	mov    -0x10(%ebp),%eax
c02007cb:	eb 72                	jmp    c020083f <tpm_get_flags+0x100>
c02007cd:	8b 45 ec             	mov    -0x14(%ebp),%eax
c02007d0:	3b 45 14             	cmp    0x14(%ebp),%eax
c02007d3:	76 13                	jbe    c02007e8 <tpm_get_flags+0xa9>
c02007d5:	c7 04 24 ec 70 22 c0 	movl   $0xc02270ec,(%esp)
c02007dc:	e8 72 61 01 00       	call   c0216953 <printf>
c02007e1:	b8 09 00 00 00       	mov    $0x9,%eax
c02007e6:	eb 57                	jmp    c020083f <tpm_get_flags+0x100>
c02007e8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c02007ef:	8b 45 f4             	mov    -0xc(%ebp),%eax
c02007f2:	8b 55 10             	mov    0x10(%ebp),%edx
c02007f5:	01 d0                	add    %edx,%eax
